timing_data = [{'run_id': pass,  
        'compute_proc_type': M2,   
        'primary_memory_size': pass, 
        'index_size': pass, 
        'num_docs_indexed': pass, 
        'search_set_base_size': pass, 
        'search_time': pass},

        {'run_id': pass,  
        'compute_proc_type': M2,   
        'primary_memory_size': pass, 
        'index_size': pass, 
        'num_docs_indexed': pass, 
        'search_set_base_size': pass, 
        'search_time': pass},

        {'run_id': pass,  
        'compute_proc_type': M2,   
        'primary_memory_size': pass, 
        'index_size': pass, 
        'num_docs_indexed': pass, 
        'search_set_base_size': pass, 
        'search_time': pass},

        {'run_id': pass,  
        'compute_proc_type': M2,   
        'primary_memory_size': pass, 
        'index_size': pass, 
        'num_docs_indexed': pass, 
        'search_set_base_size': pass, 
        'search_time': pass},
]